date,turn,adjust_factor,instrument,open,volume,low,deal_number,close,high,amount
2021-01-04,0.8009049974144059,111.04871,000001.SZA,2121.0305,155421643.0,2047.7383,118568.0,2065.506,2121.0305,2891682312.0
2021-01-05,0.9385629766770788,111.04871,000001.SZA,2043.2963,182135210.0,1976.6671,185454.0,2017.7551,2052.1802,3284606913.0
2021-01-06,0.9970987221712856,111.04871,000001.SZA,2007.7607,193494512.0,1998.8768,154714.0,2172.1128,2172.1128,3648521909.0
2021-01-07,0.81634828915072,111.04871,000001.SZA,2167.671,158418530.0,2135.4668,123304.0,2209.8694,2218.7532,3111274625.0
2021-01-08,0.6160406348124189,111.04871,000001.SZA,2209.8694,119547322.0,2144.3506,95828.0,2204.317,2232.079,2348316363.0
2021-01-11,0.9226424604727056,111.04871,000001.SZA,2220.9744,179045714.0,2220.9744,129019.0,2263.1729,2292.0454,3652546646.0
2021-01-12,0.6638059967277703,111.04871,000001.SZA,2264.2832,128816550.0,2240.9631,95928.0,2332.023,2332.023,2657687440.0
2021-01-13,0.5406230550805927,111.04871,000001.SZA,2332.023,104911973.0,2265.3938,91337.0,2298.7083,2333.1335,2161849708.0
2021-01-14,0.5823817496987703,111.04871,000001.SZA,2296.4873,113015562.00000001,2215.4219,80886.0,2239.8525,2319.8076,2306404546.0
2021-01-15,1.278326597739573,111.04871,000001.SZA,2332.023,248068898.0,2312.0342,143343.0,2332.023,2437.5193,5311218074.0
2021-01-18,1.1116815799798185,111.04871,000001.SZA,2354.2327,215730177.99999997,2354.2327,147657.0,2520.8057,2529.6897,4792909447.0
2021-01-19,0.6400619241531013,111.04871,000001.SZA,2499.7065,124208834.00000001,2448.624,109282.0,2480.8284,2536.3525,2790056611.0
2021-01-20,0.6600069480015653,111.04871,000001.SZA,2459.729,128079315.99999999,2456.3975,95453.0,2495.2646,2550.7888,2889249850.0
2021-01-21,0.4868549113138548,111.04871,000001.SZA,2498.596,94477860.0,2459.729,89980.0,2468.6128,2531.9106,2114252731.0000002
2021-01-22,0.47637132928770276,111.04871,000001.SZA,2468.6128,92443442.0,2388.6577,89155.0,2446.403,2468.6128,2025834761.0
2021-01-25,0.5299280512112555,111.04871,000001.SZA,2411.978,102836527.0,2379.774,82278.0,2497.4856,2509.701,2269032820.0
2021-01-26,0.5806116199559851,111.04871,000001.SZA,2476.3862,112672055.0,2476.3862,93504.0,2484.1597,2589.656,2558575511.0
2021-01-27,0.6668912777260027,111.04871,000001.SZA,2477.4968,129415272.0,2477.4968,104139.0,2563.0044,2606.3132,2976800955.0
2021-01-28,0.4418674060933152,111.04871,000001.SZA,2529.6897,85747696.0,2493.0437,80199.0,2533.0212,2574.1091,1948881146.0
2021-01-29,0.6391189408892332,111.04871,000001.SZA,2533.0212,124025840.99999999,2521.9163,105854.0,2564.1147,2614.0867,2864101419.0
2021-02-01,0.760207204701941,111.04871,000001.SZA,2554.1204,147523930.0,2520.8057,115321.0,2726.2458,2775.1074,3529556986.0
2021-02-02,1.2450785013861205,111.04871,000001.SZA,2596.3188,241616877.0,2544.126,163688.0,2585.214,2676.274,5679179941.0
2021-02-03,0.9910831307680965,111.04871,000001.SZA,2607.4238,192327159.0,2596.3188,164543.0,2770.6653,2796.2065,4690176486.0
2021-02-04,0.6468429256987186,111.04871,000001.SZA,2685.158,125524750.0,2669.611,137156.0,2731.7983,2802.8696,3084553750.0
2021-02-05,0.523337338575701,111.04871,000001.SZA,2731.7983,101557559.0,2695.1523,111890.0,2768.4443,2810.6428,2517804159.0
2021-02-08,0.558733581524405,111.04871,000001.SZA,2765.113,108426467.0,2676.274,93243.0,2754.008,2765.113,2650948251.0
2021-02-09,0.4854712303062878,111.04871,000001.SZA,2752.8977,94209355.0,2684.0474,96636.0,2729.5774,2758.45,2302978158.0
2021-02-10,0.9888134483366949,111.04871,000001.SZA,2731.7983,191886710.0,2596.3188,145987.0,2645.1804,2771.776,4569741959.0
2021-02-18,0.7756620913343798,111.04871,000001.SZA,2665.1692,150523081.0,2607.4238,131663.0,2698.4836,2726.2458,3619387651.0
2021-02-19,0.4754173001562723,111.04871,000001.SZA,2660.727,92258314.0,2617.4182,88647.0,2648.5117,2686.2683,2197558286.0
2021-02-22,1.0083825818372363,111.04871,000001.SZA,2642.9595,195684248.0,2471.9443,173237.0,2485.2703,2642.9595,4445818547.0
2021-02-23,0.9638688010866426,111.04871,000001.SZA,2485.2703,187046013.0,2423.083,160290.0,2435.2983,2518.5847,4160776611.0
2021-02-24,0.7361217786406112,111.04871,000001.SZA,2473.055,142849985.0,2394.2102,119850.0,2460.8396,2474.1653,3144209051.0
2021-02-25,0.8210984386372332,111.04871,000001.SZA,2487.4912,159340347.0,2407.5361,130903.0,2453.0662,2505.259,3524600794.0
2021-02-26,0.5797132502368219,111.04871,000001.SZA,2398.652,112497730.0,2355.3433,109844.0,2374.2214,2438.6296,2424653753.0
2021-03-01,0.5799241309838328,111.04871,000001.SZA,2391.9893,112538653.0,2352.0117,103586.0,2381.9949,2407.5361,2408050906.0
2021-03-02,0.7592722312848905,111.04871,000001.SZA,2400.8733,147342505.0,2360.8958,118329.0,2404.2046,2459.729,3196536981.0
2021-03-03,0.9892092948372727,111.04871,000001.SZA,2396.4312,191963527.0,2383.1055,172006.0,2555.231,2563.0044,4320024431.0
2021-03-04,0.6253708772639721,111.04871,000001.SZA,2528.579,121357937.00000001,2515.2534,108769.0,2545.2366,2608.5342,2799747146.0
2021-03-05,0.4535620664138079,111.04871,000001.SZA,2520.8057,88017141.0,2427.525,93948.0,2480.8284,2551.8994,1960439115.0
2021-03-08,0.5121027225611129,111.04871,000001.SZA,2491.933,99377397.0,2385.3264,100262.0,2398.652,2519.6953,2189190957.0
2021-03-09,0.7017997325249576,111.04871,000001.SZA,2407.5361,136189533.0,2285.3826,114479.0,2315.3657,2434.1877,2882931927.0
2021-03-10,0.5923070764812405,111.04871,000001.SZA,2314.2551,114941657.0,2252.0679,95463.0,2265.3938,2322.0286,2356185003.0
2021-03-11,0.5403857867783313,111.04871,000001.SZA,2285.3826,104865938.99999999,2283.1616,92838.0,2362.006,2374.2214,2213107787.0
2021-03-12,0.3592751835019803,111.04871,000001.SZA,2373.111,69720060.0,2354.2327,64701.0,2385.3264,2409.757,1494219075.0
2021-03-15,0.49405381338568133,111.04871,000001.SZA,2376.4424,95874870.0,2344.2383,83319.0,2398.652,2456.3975,2077984893.0
2021-03-16,0.48422972742985815,111.04871,000001.SZA,2398.652,93968432.0,2362.006,75591.0,2405.3152,2455.287,2038470660.0
2021-03-17,0.4233221908781261,111.04871,000001.SZA,2381.9949,82148865.0,2320.9182,74782.0,2354.2327,2393.0999,1738185857.0
2021-03-18,0.3563943833727186,111.04871,000001.SZA,2365.3376,69161019.0,2332.023,89858.0,2413.0886,2413.0886,1483801548.0
2021-03-19,0.7861700362979575,111.04871,000001.SZA,2390.879,152562227.0,2262.0623,134749.0,2273.1672,2404.2046,3159181042.0
2021-03-22,0.7478143052204107,111.04871,000001.SZA,2282.051,145119008.0,2279.83,123533.0,2393.0999,2393.0999,3087549484.0
2021-03-23,0.3519076678413968,111.04871,000001.SZA,2395.3208,68290338.0,2327.581,75953.0,2357.5642,2404.2046,1448043613.0
2021-03-24,0.43805824251520115,111.04871,000001.SZA,2355.3433,85008507.0,2270.9463,84083.0,2279.83,2363.1167,1757688572.0
2021-03-25,0.2538761070252075,111.04871,000001.SZA,2285.3826,49266574.0,2265.3938,58686.0,2304.2607,2313.1448,1017166048.0
2021-03-26,0.4236413797047177,111.04871,000001.SZA,2314.2551,82210806.0,2305.3713,69195.0,2347.5698,2376.4424,1733412579.0
2021-03-29,0.4048627333774406,111.04871,000001.SZA,2363.1167,78566668.0,2354.2327,72297.0,2386.4368,2404.2046,1684397866.0
2021-03-30,0.3806369965937642,111.04871,000001.SZA,2374.2214,73865481.0,2355.3433,69672.0,2435.2983,2435.2983,1601238499.0
2021-03-31,0.40041116206073196,111.04871,000001.SZA,2417.5305,77702807.0,2398.652,78167.0,2444.1821,2450.8452,1699922183.0
2021-04-01,0.28056058356370606,111.04871,000001.SZA,2451.9556,54444898.0,2387.5474,64556.0,2418.6409,2455.287,1183868023.0
2021-04-02,0.2994387673762424,111.04871,000001.SZA,2409.757,58108352.0,2372.0005,53540.0,2387.5474,2413.0886,1249405387.0
2021-04-06,0.20669272123211277,111.04871,000001.SZA,2393.0999,40110282.0,2388.6577,48843.0,2407.5361,2453.0662,873387016.0
2021-04-07,0.2667273723713337,111.04871,000001.SZA,2429.7458,51760459.0,2366.448,67685.0,2403.0942,2435.2983,1116774452.0
2021-04-08,0.19737933946008043,111.04871,000001.SZA,2383.1055,38302950.0,2368.669,45319.0,2394.2102,2413.0886,825170840.0
2021-04-09,0.20558864666353047,111.04871,000001.SZA,2410.8677,39896028.0,2340.907,45422.0,2365.3376,2411.978,849870878.0
2021-04-12,0.3064777207019672,111.04871,000001.SZA,2388.6577,59474314.0,2290.935,64188.0,2298.7083,2388.6577,1240067319.0
2021-04-13,0.2576061552484421,111.04871,000001.SZA,2300.9294,49990418.0,2286.493,47137.0,2307.5923,2318.697,1036992692.0
2021-04-14,0.276948000497672,111.04871,000001.SZA,2308.7026,53743849.0,2267.6147,42910.0,2295.377,2325.36,1113001541.0
2021-04-15,0.37919940239788075,111.04871,000001.SZA,2305.3713,73586505.0,2229.8582,72705.0,2260.952,2306.4817,1494016040.0
2021-04-16,0.3761761805965547,111.04871,000001.SZA,2260.952,72999826.0,2199.875,64429.0,2249.847,2268.725,1466509057.0
2021-04-19,0.5731715411698778,111.04871,000001.SZA,2224.3057,111228262.00000001,2210.98,91455.0,2348.6802,2358.6746,2304021478.0
2021-04-20,0.4301676191334993,111.04871,000001.SZA,2340.907,83477272.0,2323.1392,83870.0,2408.6465,2437.5193,1798249024.0
2021-04-21,0.8230031210883905,111.04871,000001.SZA,2476.3862,159709965.0,2475.276,153323.0,2555.231,2575.2197,3644577541.0
2021-04-22,0.427550436685611,111.04871,000001.SZA,2575.2197,82969388.0,2529.6897,96112.0,2551.8994,2579.6616,1905208911.0
2021-04-23,0.4242196050973174,111.04871,000001.SZA,2589.656,82323015.0,2561.8938,92091.0,2586.3245,2626.302,1920413502.0
2021-04-26,0.4495664783989286,111.04871,000001.SZA,2650.7327,87241767.0,2543.0156,92915.0,2547.4575,2690.7102,2037109597.0
2021-04-27,0.2424185056066984,111.04871,000001.SZA,2548.5679,47043140.0,2538.5735,53803.0,2547.4575,2575.2197,1083043579.0
2021-04-28,0.3060112559730817,111.04871,000001.SZA,2586.3245,59383793.00000001,2529.6897,67966.0,2592.9875,2604.0923,1375141409.0
2021-04-29,0.3168322472553595,111.04871,000001.SZA,2591.877,61483688.0,2566.3357,67134.0,2619.6392,2632.965,1439823965.0
2021-04-30,0.2895951923559519,111.04871,000001.SZA,2592.9875,56198131.99999999,2555.231,62025.0,2586.3245,2608.5342,1308177202.0
2021-05-06,0.257807662487186,111.04871,000001.SZA,2565.2253,50029522.0,2565.2253,57887.0,2609.6448,2631.8545,1174181608.0
2021-05-07,0.4133898586800501,111.04871,000001.SZA,2628.523,80221421.0,2597.4294,81949.0,2670.7214,2698.4836,1929112374.0
2021-05-10,0.34084678379916483,111.04871,000001.SZA,2665.1692,66143890.0,2556.3413,57753.0,2649.6223,2669.611,1566860764.0
2021-05-11,0.2562247454179439,111.04871,000001.SZA,2622.9707,49722345.0,2560.7832,54324.0,2612.9763,2637.407,1161846399.0
2021-05-12,0.2747974889030951,111.04871,000001.SZA,2586.3245,53326526.0,2540.7944,56136.0,2615.1973,2625.1917,1245517716.0
2021-05-13,0.2832420149951423,111.04871,000001.SZA,2611.8657,54965250.0,2536.3525,60364.0,2561.8938,2619.6392,1271946298.0
2021-05-14,0.29052483412913016,111.92197,000001.SZA,2589.8743,56378536.0,2529.4365,60879.0,2610.0203,2622.3315,1300250943.0
2021-05-17,0.27185990149450245,111.92197,000001.SZA,2590.9934,52756465.0,2568.6091,59159.0,2641.3584,2665.9812,1241605192.0
2021-05-18,0.2037617143458165,111.92197,000001.SZA,2669.3389,39541498.0,2618.974,51509.0,2674.935,2698.4387,939786731.0
2021-05-19,0.22128504746012972,111.92197,000001.SZA,2665.9812,42942033.0,2632.4045,44339.0,2641.3584,2700.677,1022553739.0
2021-05-20,0.20910723699136155,111.92197,000001.SZA,2620.0933,40578837.0,2604.424,52876.0,2665.9812,2668.2197,957478853.0
2021-05-21,0.2779256744151917,111.92197,000001.SZA,2672.6965,53933574.0,2577.563,59230.0,2629.0469,2696.2002,1263058114.0
2021-05-24,0.1772338356867725,111.92197,000001.SZA,2627.9277,34393563.0,2595.4705,39208.0,2627.9277,2641.3584,806092207.0
2021-05-25,0.5010754007285254,111.92197,000001.SZA,2634.643,97237462.0,2624.57,84000.0,2753.2803,2767.8303,2363145902.0
2021-05-26,0.4737067972205188,111.92197,000001.SZA,2757.7573,91926378.0,2742.0881,83218.0,2799.1685,2811.4797,2286540248.0
2021-05-27,0.2597638554323717,111.92197,000001.SZA,2787.976,50409136.0,2744.3267,64825.0,2774.5457,2815.9565,1246712048.0
2021-05-28,0.2537395444399489,111.92197,000001.SZA,2762.2341,49240073.0,2704.0347,55246.0,2742.0881,2765.5918,1200523315.0
2021-05-31,0.2655659745999131,111.92197,000001.SZA,2723.0615,51535081.0,2676.0542,59874.0,2708.5115,2745.4458,1244209045.0
2021-06-01,0.32207867043005034,111.92197,000001.SZA,2708.5115,62501796.0,2630.1663,65665.0,2677.1733,2714.1077,1490476624.0
2021-06-02,0.2563811783978577,111.92197,000001.SZA,2673.8157,49752702.0,2616.7356,69240.0,2673.8157,2677.1733,1176608126.0
2021-06-03,0.20658864385637343,111.92197,000001.SZA,2654.789,40090085.0,2650.3123,51853.0,2660.385,2701.7961,958876472.0
2021-06-04,0.38995619622771716,111.92197,000001.SZA,2685.008,75673942.0,2663.7427,81233.0,2746.565,2793.5723,1851425837.0
2021-06-07,0.2308150917693191,111.92197,000001.SZA,2739.8496,44791410.0,2678.2927,53199.0,2719.7039,2739.8496,1081738832.0
2021-06-08,0.2937674599224775,111.92197,000001.SZA,2702.9155,57007792.00000001,2680.531,56054.0,2745.4458,2749.9226,1384120301.0
2021-06-09,0.23386439346363008,111.92197,000001.SZA,2734.2537,45383150.0,2706.2732,55078.0,2758.8765,2784.6184,1116771375.0
2021-06-10,0.2732257386246252,111.92197,000001.SZA,2759.9956,53021516.0,2702.9155,57765.0,2708.5115,2804.7644,1294972566.0
2021-06-11,0.4301121304380514,111.92197,000001.SZA,2720.823,83466504.0,2587.6357,86861.0,2615.6165,2725.2998,1965393115.0
2021-06-15,0.3404261302239319,111.92197,000001.SZA,2613.378,66062259.0,2551.8208,80705.0,2598.8281,2622.3315,1524503477.0
2021-06-16,0.19489478777402702,111.92197,000001.SZA,2598.8281,37820804.0,2575.3245,47817.0,2603.305,2618.974,878470834.0
2021-06-17,0.23358127641156812,111.92197,000001.SZA,2576.4436,45328209.0,2576.4436,52919.0,2585.3975,2651.4314,1059121804.0
2021-06-18,0.35767704929699723,111.92197,000001.SZA,2588.7551,69409930.0,2505.9329,67666.0,2535.0325,2605.5435,1574437729.0
2021-06-21,0.37013389040108424,111.92197,000001.SZA,2529.4365,71827274.0,2463.4026,107788.0,2480.1907,2537.271,1600119859.0
2021-06-22,0.3904776858720923,111.92197,000001.SZA,2504.8137,75775141.0,2490.2637,99611.0,2570.8477,2584.278,1720058046.0
2021-06-23,0.23081183500339014,111.92197,000001.SZA,2557.417,44790778.0,2542.8672,55873.0,2589.8743,2620.0933,1035835695.0
2021-06-24,0.20111740077037124,111.92197,000001.SZA,2577.563,39028349.0,2538.3901,45628.0,2583.159,2587.6357,894502108.0
2021-06-25,0.2885602570729216,111.92197,000001.SZA,2583.159,55997294.99999999,2580.9207,57775.0,2614.497,2641.3584,1310287389.0
2021-06-28,0.3227173521167617,111.92197,000001.SZA,2614.497,62625737.0,2516.0059,72260.0,2549.5823,2617.8547,1425702202.0
2021-06-29,0.5409474758388645,111.92197,000001.SZA,2527.198,104974938.99999999,2462.2832,129357.0,2500.3367,2550.7017,2341926371.0
2021-06-30,0.20789475643409633,111.92197,000001.SZA,2502.5752,40343546.0,2501.456,47085.0,2531.6748,2566.3706,913285187.0
2021-07-01,0.3425959556772142,111.92197,000001.SZA,2552.94,66483330.00000001,2520.4827,67049.0,2596.5896,2630.1663,1530548798.0
2021-07-02,0.5517319934039823,111.92197,000001.SZA,2542.8672,107067756.0,2435.4219,127773.0,2441.018,2545.1055,2360189793.0
2021-07-05,0.4428280750985849,111.92197,000001.SZA,2427.5874,85934129.0,2360.4343,86850.0,2468.9985,2479.0715,1859394323.0
2021-07-06,0.4081043388548798,111.92197,000001.SZA,2471.237,79195726.0,2445.4949,88299.0,2549.5823,2574.2053,1784792785.0
2021-07-07,0.24165248024967603,111.92197,000001.SZA,2538.3901,46894487.0,2518.2441,55637.0,2523.8403,2579.8013,1063910095.0
2021-07-08,0.7508388668305049,111.92197,000001.SZA,2549.5823,145705947.0,2372.7456,159128.0,2407.4414,2549.5823,3140657439.0
2021-07-09,0.3928549858662478,111.92197,000001.SZA,2383.938,76236474.0,2352.5996,79976.0,2380.5803,2420.872,1625461607.0
2021-07-12,0.4523921093256025,111.92197,000001.SZA,2406.3223,87790102.0,2338.0498,86626.0,2368.2688,2406.3223,1859059510.0
2021-07-13,0.33887574474220483,111.92197,000001.SZA,2367.1497,65761394.99999999,2298.8772,72539.0,2363.792,2388.4148,1382029130.0
2021-07-14,0.43695830074135783,111.92197,000001.SZA,2350.3613,84795055.0,2284.3274,96411.0,2323.5,2350.3613,1755810875.0
2021-07-15,0.4926389495608621,111.92197,000001.SZA,2319.0232,95600305.0,2308.9502,94174.0,2419.753,2430.945,2040266258.0
2021-07-16,0.29527458504032217,111.92197,000001.SZA,2396.2493,57300261.0,2383.938,63408.0,2388.4148,2442.1372,1230180813.0
2021-07-19,0.2690624323175149,111.92197,000001.SZA,2390.653,52213595.0,2325.7385,51679.0,2373.865,2398.4878,1098434741.0
2021-07-20,0.41432778665514886,111.92197,000001.SZA,2361.5535,80403433.0,2291.0427,81690.0,2305.5925,2372.7456,1665315545.0
2021-07-21,0.38806866332879336,111.92197,000001.SZA,2303.354,75307652.0,2260.8237,86355.0,2288.8042,2327.9768,1535327561.0
2021-07-22,0.44762397211562166,111.92197,000001.SZA,2288.8042,86864809.0,2265.3005,76968.0,2280.9697,2312.3079,1773999331.0
2021-07-23,0.37483949976647324,111.92197,000001.SZA,2280.9697,72740433.0,2238.4392,76204.0,2249.6316,2280.9697,1461467511.0
2021-07-26,0.7478729785382384,111.92197,000001.SZA,2233.9624,145130394.0,2062.722,143868.0,2104.133,2237.32,2770236696.0
2021-07-27,0.69956129855652,111.92197,000001.SZA,2111.9675,135755148.0,1969.8267,135237.0,1987.7341,2125.3982,2461708369.0
2021-07-28,0.5477726781349479,111.92197,000001.SZA,1997.8071,106299421.0,1978.7804,95377.0,1986.6149,2022.4299,1898562591.0
2021-07-29,0.4495460978463194,111.92197,000001.SZA,2004.5225,87237812.0,1989.9725,72963.0,2010.1185,2041.4567,1566107824.0
2021-07-30,0.4896258381626257,111.92197,000001.SZA,2005.6416,95015588.0,1929.5347,83867.0,1979.8995,2020.1915,1679747318.0
2021-08-02,0.5977209654457405,111.92197,000001.SZA,1974.3035,115992262.99999999,1922.8193,106318.0,2015.7146,2030.2644,2056014242.0
2021-08-03,0.4622075225962066,111.92197,000001.SZA,2013.4762,89694857.0,1976.5419,75660.0,2002.2839,2031.3837,1609422575.0
2021-08-04,0.37598130025810295,111.92197,000001.SZA,2019.0723,72962008.0,1969.8267,69207.0,1993.3302,2022.4299,1300164293.0
2021-08-05,0.32030389789830627,111.92197,000001.SZA,1981.0188,62157388.0,1967.5881,62354.0,1978.7804,2020.1915,1104903004.0
2021-08-06,0.2924153919040038,111.92197,000001.SZA,1964.2305,56745413.0,1953.0383,57055.0,1998.9263,2003.4032,1005870948.0
2021-08-09,0.9032362036003756,111.92197,000001.SZA,2004.5225,175279800.0,1996.6879,146526.0,2133.2327,2154.4978,3313803230.0
2021-08-10,0.6709290492556332,111.92197,000001.SZA,2136.5903,130198844.0,2115.3252,128954.0,2208.2205,2236.201,2535427989.0
2021-08-11,0.5402049383601717,111.92197,000001.SZA,2237.32,104830844.0,2204.8628,133396.0,2217.174,2303.354,2104975143.9999998
2021-08-12,0.3434331815640474,111.92197,000001.SZA,2214.9358,66645800.0,2197.028,88380.0,2226.128,2272.0159,1330388046.0
2021-08-13,0.2900608789651298,111.92197,000001.SZA,2213.8164,56288502.0,2182.4783,71050.0,2226.128,2229.4856,1110191399.0
2021-08-16,0.3231259164944165,111.92197,000001.SZA,2248.5122,62705022.0,2190.313,76258.0,2232.8433,2260.8237,1247681171.0
