date,turn,adjust_factor,instrument,open,volume,low,deal_number,close,high,amount
2021-08-17,0.24529937272639846,111.92197,000001.SZA,2221.6511,47602194.0,2194.7898,62546.0,2201.5051,2263.0623,947385521.0
2021-08-18,0.6867716283419585,111.92197,000001.SZA,2201.5051,133273215.99999999,2188.0745,133756.0,2307.831,2372.7456,2732213549.0
2021-08-19,0.33493962362419305,111.92197,000001.SZA,2292.1619,64997561.0,2240.6777,69387.0,2276.4927,2307.831,1315320351.0
2021-08-20,0.8320356377177136,111.92197,000001.SZA,2235.0815,161462793.0,2092.9407,140517.0,2173.5247,2246.274,3119152554.0
2021-08-23,0.6141731575216172,111.92197,000001.SZA,2182.4783,119184935.00000001,2138.8289,103758.0,2160.094,2244.0354,2315871646.0
2021-08-24,0.4477812502056816,111.92197,000001.SZA,2165.69,86895330.0,2150.021,96756.0,2166.8093,2235.0815,1690760837.0
2021-08-25,0.35973039383721256,111.92197,000001.SZA,2173.5247,69808397.0,2120.9211,75079.0,2144.4248,2179.1206,1341330418.0
2021-08-26,0.4903798000876232,111.92197,000001.SZA,2148.9019,95161900.0,2060.4834,97466.0,2066.0796,2155.617,1783725035.0
2021-08-27,0.3755691287029952,111.92197,000001.SZA,2077.2717,72882023.0,2049.2913,81455.0,2058.2449,2113.0867,1354408976.0
2021-08-30,0.6452781888038394,111.92197,000001.SZA,2038.099,125221101.0,1964.2305,131430.0,1983.2572,2047.0527,2221855858.0
2021-08-31,0.6054224078293664,111.92197,000001.SZA,1983.2572,117486786.00000001,1937.3693,119791.0,1992.2109,2006.7609,2072006842.0
2021-09-01,1.1939211603366429,111.92197,000001.SZA,1956.396,231689409.0,1903.7926,186076.0,2001.1648,2005.6416,4046284162.0
2021-09-02,1.24839440956598,111.92197,000001.SZA,2014.5953,242260354.0,1992.2109,202270.0,2059.3643,2101.8945,4454545280.0
2021-09-03,0.7187655145265873,111.92197,000001.SZA,2070.5564,139481871.0,1981.0188,129605.0,2019.0723,2070.5564,2523273155.0
2021-09-06,0.7808124965983834,111.92197,000001.SZA,2006.7609,151522556.0,1989.9725,146982.0,2064.9602,2081.7485,2780281080.0
2021-09-07,0.8360118964145556,111.92197,000001.SZA,2081.7485,162234416.0,2053.768,141868.0,2153.3787,2189.1936,3067365668.0
2021-09-08,0.5288127556813274,111.92197,000001.SZA,2153.3787,102620105.0,2137.7095,109216.0,2152.2595,2188.0745,1979771479.0
2021-09-09,0.38107554692227447,111.92197,000001.SZA,2138.8289,73950585.0,2104.133,85771.0,2126.5173,2143.3057,1399536020.0
2021-09-10,1.1929169169806264,111.92197,000001.SZA,2114.206,231494527.99999997,2108.6099,199201.0,2302.2349,2324.6191,4668361827.0
2021-09-13,0.6684759521569696,111.92197,000001.SZA,2278.7312,129722802.0,2217.174,127141.0,2261.9429,2295.5195,2606152378.0
2021-09-14,0.5968194390442528,111.92197,000001.SZA,2258.5852,115817314.99999999,2156.7363,111693.0,2167.9285,2268.6582,2272080156.0
2021-09-15,0.4336952789360693,111.92197,000001.SZA,2161.2131,84161841.0,2147.7825,88160.0,2184.7168,2349.2422,1639298361.0
2021-09-16,0.6064971921170306,111.92197,000001.SZA,2160.094,117695356.0,2096.2983,141002.0,2135.4712,2182.4783,2234474948.0
2021-09-17,0.5796629198051315,111.92197,000001.SZA,2115.3252,112487962.99999999,2060.4834,101392.0,2073.914,2126.5173,2098715196.0
2021-09-22,0.7592413950707784,111.92197,000001.SZA,2000.0455,147336521.0,1949.6807,147658.0,2012.3569,2020.1915,2616707242.0
2021-09-23,0.7110455776288492,111.92197,000001.SZA,2025.7876,137983759.0,1975.4227,271843.0,1978.7804,2050.4104,2465683704.0
2021-09-24,0.6522272976454321,111.92197,000001.SZA,1969.8267,126569628.0,1940.7269,115656.0,1941.8461,1978.7804,2209461934.0
2021-09-27,0.58779863028232,111.92197,000001.SZA,1926.177,114066759.00000001,1909.3888,101854.0,1966.469,1978.7804,1979196739.0
2021-09-28,0.6663835058131642,111.92197,000001.SZA,1955.2767,129316747.0,1953.0383,96340.0,2011.2377,2033.6221,2311265535.0
2021-09-29,0.6338953487145982,111.92197,000001.SZA,1998.9263,123012175.0,1982.1381,100306.0,2031.3837,2063.841,2225416488.0
2021-09-30,0.40998717727000406,111.92197,000001.SZA,2024.6683,79561105.0,1982.1381,70140.0,2006.7609,2036.9797,1424675916.0
2021-10-08,0.5973489057039099,111.92197,000001.SZA,2033.6221,115920062.00000001,2016.8339,108461.0,2086.2253,2114.206,2146983881.0
2021-10-11,0.7499519546508124,111.92197,000001.SZA,2126.5173,145533835.0,2126.5173,131231.0,2171.2861,2209.3396,2829310843.0
2021-10-12,0.5314053526383183,111.92197,000001.SZA,2160.094,103123218.0,2148.9019,95465.0,2165.69,2205.982,2004823967.0
2021-10-13,0.4163180983459289,111.92197,000001.SZA,2160.094,80789668.0,2145.5442,89792.0,2191.4321,2228.3665,1577612469.0
2021-10-14,0.4344020074488755,111.92197,000001.SZA,2192.5513,84298987.0,2114.206,91661.0,2150.021,2229.4856,1623970431.0
2021-10-15,0.511958337553892,111.92197,000001.SZA,2126.5173,99349378.0,2126.5173,102227.0,2200.3857,2227.247,1948647236.0
2021-10-18,0.37598254731087954,111.92197,000001.SZA,2176.8823,72962250.0,2137.7095,80407.0,2158.9746,2188.0745,1408737777.0
2021-10-19,0.3516560775202738,111.92197,000001.SZA,2143.3057,68241515.0,2143.3057,69887.0,2190.313,2202.6243,1330501301.0
2021-10-20,0.34162833032545625,111.92197,000001.SZA,2210.4587,66295555.00000001,2147.7825,101511.0,2153.3787,2213.8164,1283356219.0
2021-10-21,0.8356598616606995,111.92197,000001.SZA,2184.7168,162166101.0,2154.4978,162239.0,2238.4392,2245.1545,3198266215.0
2021-10-22,0.5848593165816603,111.92197,000001.SZA,2256.347,113496362.99999999,2216.055,113706.0,2242.9163,2304.4734,2287284921.0
2021-10-25,0.37660387332093154,111.92197,000001.SZA,2205.982,73082823.0,2182.4783,87626.0,2251.8699,2260.8237,1458800089.0
2021-10-26,0.33639858776993004,111.92197,000001.SZA,2245.1545,65280684.0,2222.7703,80097.0,2244.0354,2288.8042,1313475882.0
2021-10-27,0.35432798600323423,111.92197,000001.SZA,2238.4392,68760019.0,2192.5513,92377.0,2229.4856,2257.466,1365982833.0
2021-10-28,0.31898316079256694,111.92197,000001.SZA,2216.055,61901089.0,2167.9285,83749.0,2207.101,2231.724,1211946109.0
2021-10-29,0.27823177949385036,111.92197,000001.SZA,2197.028,53992976.0,2162.3323,76331.0,2182.4783,2209.3396,1052760273.0
2021-11-01,0.43362921090446294,111.92197,000001.SZA,2163.4517,84149020.0,2127.6365,101655.0,2170.167,2208.2205,1626762029.0
2021-11-02,1.029432018514704,111.92197,000001.SZA,2167.9285,199769050.0,2013.4762,203193.0,2034.7413,2181.3591,3691356324.0
2021-11-03,0.5745574290535282,111.92197,000001.SZA,2025.7876,111497204.0,1997.8071,115559.0,2017.953,2041.4567,2009325065.0
2021-11-04,0.5067625591506408,111.92197,000001.SZA,2023.5492,98341098.0,1992.2109,96673.0,2000.0455,2025.7876,1760671898.0
2021-11-05,0.5648014775266809,111.92197,000001.SZA,1997.8071,109603987.99999999,1966.469,101513.0,1974.3035,2014.5953,1942415605.0
2021-11-08,0.7094879108017778,111.92197,000001.SZA,1972.0651,137681482.0,1942.9653,115853.0,1949.6807,1993.3302,2406417771.0
2021-11-09,0.6392808646518754,111.92197,000001.SZA,1956.396,124057275.0,1931.7732,103485.0,1961.9921,1975.4227,2163193119.0
2021-11-10,0.6291179668241164,111.92197,000001.SZA,1954.1575,122085087.99999999,1920.5809,109464.0,1947.4423,1955.2767,2109735147.0
2021-11-11,1.0742839206204067,111.92197,000001.SZA,1941.8461,208472900.0,1938.4884,168078.0,2053.768,2062.722,3752413858.0
2021-11-12,0.49343428581124515,111.92197,000001.SZA,2049.2913,95754646.0,2026.9069,90287.0,2044.8143,2085.1062,1753072716.0
2021-11-15,0.3375751202273211,111.92197,000001.SZA,2053.768,65508999.0,2036.9797,65339.0,2062.722,2085.1062,1203764095.0
2021-11-16,0.30975888145673347,111.92197,000001.SZA,2054.8872,60111048.0,2033.6221,79655.0,2039.2183,2075.0332,1099113409.0
2021-11-17,0.34249654186661044,111.92197,000001.SZA,2031.3837,66464038.0,2012.3569,63425.0,2026.9069,2048.1719,1203859180.0
2021-11-18,0.41216834471982056,111.92197,000001.SZA,2024.6683,79984377.0,1984.3765,95714.0,1992.2109,2028.026,1430058311.0
2021-11-19,0.4052259658407329,111.92197,000001.SZA,1992.2109,78637156.0,1981.0188,72779.0,2031.3837,2041.4567,1414506380.0
2021-11-22,0.38061792493125934,111.92197,000001.SZA,2017.953,73861780.0,2003.4032,61933.0,2028.026,2042.5759,1337768172.0
2021-11-23,0.6369131185248597,111.92197,000001.SZA,2026.9069,123597796.0,1978.7804,116881.0,2001.1648,2053.768,2213817590.0
2021-11-24,0.38200567824096415,111.92197,000001.SZA,1988.8534,74131084.0,1976.5419,74718.0,2000.0455,2008.9993,1316774397.0
2021-11-25,0.3110070782238936,111.92197,000001.SZA,1985.4957,60353269.99999999,1973.1842,57307.0,1978.7804,1991.0918,1068221304.0
2021-11-26,0.3578834726032985,111.92197,000001.SZA,1972.0651,69449988.0,1960.8728,70037.0,1967.5881,1977.6611,1219937312.0
2021-11-29,0.2641457257744677,111.92197,000001.SZA,1948.5614,51259471.0,1942.9653,51481.0,1959.7537,1966.469,895105981.0
2021-11-30,0.3780404729664601,111.92197,000001.SZA,1963.1113,73361606.0,1941.8461,65260.0,1951.9191,1978.7804,1280384552.0
2021-12-01,0.36428637232874195,111.92197,000001.SZA,1950.7999,70692519.0,1944.0846,64021.0,1974.3035,1988.8534,1243666842.0
2021-12-02,0.5126305969095798,111.92197,000001.SZA,1972.0651,99479835.0,1944.0846,89755.0,1968.7074,1993.3302,1749164558.0
2021-12-03,0.36463397540744164,111.92197,000001.SZA,1974.3035,70759974.0,1948.5614,60428.0,1975.4227,1981.0188,1242375057.0
2021-12-06,1.1056644475040436,111.92197,000001.SZA,1997.8071,214562527.99999997,1992.2109,166193.0,2025.7876,2077.2717,3896385171.0
2021-12-07,0.8329714116925618,111.92197,000001.SZA,2048.1719,161644387.0,2031.3837,125107.0,2066.0796,2089.583,2979968976.0
2021-12-08,0.5051497385803135,111.92197,000001.SZA,2064.9602,98028118.0,2032.5029,90889.0,2067.1987,2076.1526,1798691052.0
2021-12-09,0.7502345151669245,111.92197,000001.SZA,2069.4373,145588668.0,2056.0066,124314.0,2092.9407,2133.2327,2726663443.0
2021-12-10,0.5097741143094618,111.92197,000001.SZA,2071.6755,98925513.0,2044.8143,95916.0,2057.1257,2092.9407,1824076523.0
2021-12-13,0.6773713805837482,111.92197,000001.SZA,2067.1987,131449027.0,2034.7413,117938.0,2044.8143,2113.0867,2427803721.0
2021-12-14,0.9982651808233804,111.92197,000001.SZA,2032.5029,193720890.0,1960.8728,181743.0,1967.5881,2033.6221,3434156327.0
2021-12-15,0.6671358290489758,111.92197,000001.SZA,1959.7537,129462740.99999999,1947.4423,107477.0,1964.2305,1976.5419,2269821045.0
2021-12-16,0.42228685880557604,111.92197,000001.SZA,1964.2305,81947951.0,1954.1575,69316.0,1983.2572,1984.3765,1445483375.0
2021-12-17,0.3104077559963048,111.92197,000001.SZA,1981.0188,60236967.00000001,1966.469,60668.0,1966.469,1986.6149,1062875482.0000001
2021-12-20,0.38464631764851803,111.92197,000001.SZA,1965.3497,74643520.0,1953.0383,72084.0,1960.8728,1975.4227,1309029268.0
2021-12-21,0.46055103971936656,111.92197,000001.SZA,1957.5151,89373404.0,1956.396,58063.0,1968.7074,1982.1381,1572895581.0
2021-12-22,0.5034216789965854,111.92197,000001.SZA,1972.0651,97692775.0,1936.25,80110.0,1946.323,1974.3035,1701772583.0
2021-12-23,0.546011205781784,111.92197,000001.SZA,1947.4423,105957594.0,1926.177,90882.0,1938.4884,1950.7999,1831122716.0
2021-12-24,0.2516013951578144,111.92197,000001.SZA,1939.6077,48825149.0,1926.177,49383.0,1937.3693,1941.8461,843109664.0
2021-12-27,0.3767537051661064,111.92197,000001.SZA,1939.6077,73111899.0,1920.5809,66911.0,1927.2963,1941.8461,1260455319.0
2021-12-28,0.5805694962550534,111.92197,000001.SZA,1927.2963,112663890.99999999,1912.7465,89671.0,1921.7002,1939.6077,1934461075.0
2021-12-29,0.7571846700899786,111.92197,000001.SZA,1920.5809,146937398.0,1869.0968,147243.0,1874.6929,1920.5809,2480534592.0
2021-12-30,0.4105295679311639,111.92197,000001.SZA,1875.8121,79666360.0,1871.3353,66792.0,1882.5275,1897.0773,1342374249.0
2021-12-31,0.9021864582773456,111.92197,000001.SZA,1887.0044,175076089.0,1835.5203,152423.0,1844.474,1891.4812,2899617148.0
2022-01-04,0.6025322702636121,111.92197,000001.SZA,1844.474,116925933.0,1810.8975,99885.0,1864.62,1864.62,1918887050.0
2022-01-05,1.0110393659404475,111.92197,000001.SZA,1855.6661,196199817.0,1852.3086,144646.0,1919.4617,1927.2963,3344124589.0
2022-01-06,0.5709054968345929,111.92197,000001.SZA,1914.9849,110788519.0,1902.6735,76328.0,1916.104,1932.8923,1896535837.0
2022-01-07,0.5805652655512122,111.92197,000001.SZA,1913.8656,112663070.0,1909.3888,86389.0,1925.0579,1934.0116,1937710958.0
2022-01-10,0.4688166137379722,111.92197,000001.SZA,1935.1307,90977401.0,1906.0311,71429.0,1923.9386,1949.6807,1563414572.0
2022-01-11,0.8152217951835135,111.92197,000001.SZA,1931.7732,158199940.0,1918.3425,135168.0,1948.5614,1963.1113,2752485391.0
2022-01-12,0.7740814983180395,111.92197,000001.SZA,1948.5614,150216355.0,1891.4812,129964.0,1902.6735,1953.0383,2561266412.0
2022-01-13,0.4686355540422759,111.92197,000001.SZA,1892.6005,90942265.0,1882.5275,74196.0,1900.4349,1929.5347,1550319158.0
2022-01-14,1.0837480772568622,111.92197,000001.SZA,1902.6735,210309491.0,1824.328,178107.0,1827.6857,1904.9119,3459950804.0
2022-01-17,0.5893558178701012,111.92197,000001.SZA,1829.9242,114368943.0,1804.1821,101380.0,1815.3743,1844.474,1855633789.0
2022-01-18,0.5941404192685994,111.92197,000001.SZA,1818.7319,115297431.0,1808.6589,93172.0,1848.9509,1851.1893,1891094610.0
2022-01-19,0.5093292565735196,111.92197,000001.SZA,1851.1893,98839185.0,1831.0433,86553.0,1846.7124,1867.9777,1630973587.0
2022-01-20,1.5620076889589731,111.92197,000001.SZA,1843.3547,303119377.0,1837.7587,232106.0,1939.6077,1954.1575,5195805549.0
2022-01-21,0.7635276185261537,111.92197,000001.SZA,1953.0383,148168295.0,1926.177,118478.0,1941.8461,1965.3497,2575115124.0
2022-01-24,0.4507791083964026,111.92197,000001.SZA,1940.7269,87477087.0,1900.4349,73098.0,1925.0579,1945.2037,1501390339.0
2022-01-25,0.5633813266103378,111.92197,000001.SZA,1911.6272,109328397.0,1881.4082,84865.0,1885.8851,1911.6272,1851999025.0
2022-01-26,0.5075686293305017,111.92197,000001.SZA,1897.0773,98497522.0,1851.1893,82553.0,1863.5007,1913.8656,1646384984.0
2022-01-27,0.5280099319611741,111.92197,000001.SZA,1846.7124,102464311.0,1818.7319,96859.0,1824.328,1851.1893,1677261296.0
2022-01-28,0.8634364987759643,111.92197,000001.SZA,1834.401,167556367.0,1770.6055,144813.0,1771.7247,1841.1163,2695470330.0
2022-02-07,0.7809417056947485,111.92197,000001.SZA,1792.9899,151547630.0,1778.4401,110841.0,1834.401,1836.6394,2451798485.0
2022-02-08,0.9042138929772273,111.92197,000001.SZA,1824.328,175469528.0,1819.8512,141300.0,1883.6467,1899.3158,2950309012.0
2022-02-09,0.5416752341962214,111.92197,000001.SZA,1893.7196,105116165.99999999,1870.2161,104367.0,1887.0044,1902.6735,1774253636.0
2022-02-10,0.40429108335402664,111.92197,000001.SZA,1876.9314,78455735.0,1865.7391,76989.0,1901.5542,1906.0311,1326848947.0
2022-02-11,0.555577028138196,111.92197,000001.SZA,1906.0311,107813913.99999999,1906.0311,102083.0,1913.8656,1940.7269,1852167493.0
2022-02-14,0.5929470619049456,111.92197,000001.SZA,1913.8656,115065851.0,1847.8317,103391.0,1855.6661,1919.4617,1917613419.0
2022-02-15,0.6226319989550421,111.92197,000001.SZA,1846.7124,120826437.00000001,1801.9436,117774.0,1822.0896,1865.7391,1968985378.0
2022-02-16,0.4031791657510394,111.92197,000001.SZA,1829.9242,78239959.0,1814.2551,76058.0,1836.6394,1850.0701,1282234150.0
2022-02-17,0.40941558908391784,111.92197,000001.SZA,1834.401,79450184.0,1826.5665,72959.0,1837.7587,1852.3086,1306514349.0
2022-02-18,0.4135368202425946,111.92197,000001.SZA,1826.5665,80249940.0,1825.4473,67876.0,1876.9314,1876.9314,1330233365.0
2022-02-21,0.41276135438686673,111.92197,000001.SZA,1864.62,80099455.0,1826.5665,72622.0,1847.8317,1865.7391,1316023718.0
2022-02-22,0.461181105405076,111.92197,000001.SZA,1825.4473,89495673.0,1808.6589,82063.0,1816.4935,1839.9971,1454156224.0
2022-02-23,0.45694819087934485,111.92197,000001.SZA,1824.328,88674244.0,1795.2284,83755.0,1812.0166,1825.4473,1431289852.0
2022-02-24,0.6823166044411165,111.92197,000001.SZA,1805.3013,132408685.00000001,1768.3671,126889.0,1780.6785,1807.5398,2112842552.9999998
2022-02-25,0.37432044754343413,111.92197,000001.SZA,1789.6322,72639707.0,1776.2017,66790.0,1779.5592,1799.7052,1157890268.0
2022-02-28,0.3730802896288834,111.92197,000001.SZA,1779.5592,72399045.0,1748.2211,77480.0,1762.771,1781.7977,1137154094.0
2022-03-01,0.4818366331515693,111.92197,000001.SZA,1767.2478,93504034.0,1748.2211,79640.0,1781.7977,1785.1554,1474693965.0
2022-03-02,0.39202848875578183,111.92197,000001.SZA,1767.2478,76076086.0,1752.698,65593.0,1754.9364,1776.2017,1196321948.0
2022-03-03,0.29799668482098535,111.92197,000001.SZA,1760.5325,57828505.00000001,1749.3403,46032.0,1758.2941,1769.4863,908171588.0
2022-03-04,0.5106401100130378,111.92197,000001.SZA,1748.2211,99093566.0,1710.1676,87643.0,1715.7638,1749.3403,1523793664.0
2022-03-07,0.5736231443276569,111.92197,000001.SZA,1697.8562,111315899.0,1640.776,98419.0,1647.4913,1697.8562,1655959941.0
2022-03-08,0.5168738434221584,111.92197,000001.SZA,1636.2992,100303269.0,1594.8881,81517.0,1601.6034,1663.1604,1463145930.0
2022-03-09,0.9279516404888453,111.92197,000001.SZA,1611.6763,180076017.0,1479.6084,176817.0,1549.0,1617.2725,2492042993.0
2022-03-10,1.1590299739399692,111.92197,000001.SZA,1587.0535,224915816.0,1576.9805,147580.0,1630.703,1650.849,3269867788.0
2022-03-11,0.7697020331885481,111.92197,000001.SZA,1611.6763,149364697.0,1583.6958,122015.0,1667.6373,1676.5911,2187480610.0
2022-03-14,0.5763345829510143,111.92197,000001.SZA,1637.4183,111840734.00000001,1617.2725,104998.0,1621.7493,1670.995,1637278471.0
2022-03-15,0.9179907010952623,111.92197,000001.SZA,1611.6763,178140887.0,1522.1388,149619.0,1531.0925,1611.6763,2479769555.0
2022-03-16,0.7893521565391339,111.92197,000001.SZA,1551.2384,153177906.0,1512.0658,116211.0,1601.6034,1611.6763,2141637065.0
2022-03-17,0.8915304749120649,111.92197,000001.SZA,1640.776,173006142.0,1593.7688,122637.0,1617.2725,1646.3721,2506504217.0
2022-03-18,0.7878206697759037,111.92197,000001.SZA,1607.1995,152880713.0,1582.5767,111583.0,1645.2529,1662.0411,2222158762.0
2022-03-21,0.6229505463005596,111.92197,000001.SZA,1622.8685,120886805.0,1610.5571,92240.0,1632.9415,1658.6836,1765673892.0
2022-03-22,0.8392748127035048,111.92197,000001.SZA,1632.9415,162865658.0,1622.8685,130705.0,1698.9755,1703.4523,2443174055.0
2022-03-23,0.5411358595278597,111.92197,000001.SZA,1691.1409,105010237.99999999,1667.6373,86751.0,1678.8295,1700.0946,1577561341.0
2022-03-24,0.5165333622989718,111.92197,000001.SZA,1669.8757,100235995.0,1657.5643,93403.0,1701.2139,1713.5253,1518870080.0
2022-03-25,0.382846362965259,111.92197,000001.SZA,1695.6178,74293335.0,1658.6836,75528.0,1676.5911,1706.8099,1116354595.0
2022-03-28,0.3747062263378079,111.92197,000001.SZA,1656.4451,72713699.0,1637.4183,70779.0,1662.0411,1684.4255,1078327302.0
2022-03-29,0.31725152850114396,111.92197,000001.SZA,1665.3988,61564315.0,1634.0607,61761.0,1643.0144,1673.2334,909169631.0
2022-03-30,0.6373400072343841,111.92197,000001.SZA,1663.1604,123679155.0,1651.9683,100858.0,1702.3331,1709.0485,1859617040.0
2022-03-31,0.599698757394155,111.92197,000001.SZA,1690.0217,116374674.0,1685.5448,93427.0,1721.3599,1742.625,1789209946.0
2022-04-01,0.7651836131107002,111.92197,000001.SZA,1720.2406,148487874.0,1701.2139,105575.0,1762.771,1767.2478,2319616863.0
