date,turn,adjust_factor,instrument,open,volume,low,deal_number,close,high,amount
2022-04-06,1.2823875886523113,111.92197,000001.SZA,1750.4596,248854004.99999997,1749.3403,175502.0,1834.401,1851.1893,4064051491.0
2022-04-07,0.8549445638590515,111.92197,000001.SZA,1833.2819,165906455.0,1813.1359,129755.0,1822.0896,1864.62,2724002904.0
2022-04-08,0.5497298463543775,111.92197,000001.SZA,1819.8512,106677946.0,1805.3013,95127.0,1835.5203,1841.1163,1741072072.0
2022-04-11,0.7300681546470849,111.92197,000001.SZA,1829.9242,141673536.0,1768.3671,110652.0,1796.3475,1835.5203,2277469055.0
2022-04-12,0.535549325948432,111.92197,000001.SZA,1796.3475,103926142.0,1752.698,100219.0,1781.7977,1819.8512,1654820082.0
2022-04-13,0.45895599319347347,111.92197,000001.SZA,1778.4401,89062806.0,1759.4133,87350.0,1768.3671,1799.7052,1415496125.0
2022-04-14,0.4790466045671088,111.92197,000001.SZA,1790.7515,92961494.0,1781.7977,91174.0,1795.2284,1818.7319,1493343952.0
2022-04-15,0.6347476935553388,111.92197,000001.SZA,1779.5592,123176103.0,1775.0824,103126.0,1837.7587,1850.0701,2014010094.0
2022-04-18,0.5600918969355524,111.92197,000001.SZA,1807.5398,108688756.0,1769.4863,85853.0,1779.5592,1813.1359,1734236523.0
2022-04-19,0.42347353094514417,111.92197,000001.SZA,1779.5592,82177249.0,1748.2211,83768.0,1769.4863,1787.3938,1294226951.0
2022-04-20,0.36925328875268926,111.92197,000001.SZA,1769.4863,71655528.0,1757.1749,56812.0,1773.9631,1796.3475,1137697846.0
2022-04-21,0.36581915283139294,111.92197,000001.SZA,1765.0094,70989116.0,1757.1749,59983.0,1769.4863,1788.5131,1124663651.0
2022-04-22,0.4747484156178546,111.92197,000001.SZA,1750.4596,92127408.0,1723.5983,81049.0,1797.4668,1812.0166,1468452957.0
2022-04-25,0.8577357436139459,111.92197,000001.SZA,1753.8173,166448098.0,1654.2067,141467.0,1662.0411,1780.6785,2527610217.0
2022-04-26,0.509241422388023,111.92197,000001.SZA,1665.3988,98820956.0,1617.2725,92165.0,1648.6106,1676.5911,1456929632.0
2022-04-27,0.7679747207211811,111.92197,000001.SZA,1676.5911,149029503.0,1674.3527,138871.0,1751.5787,1751.5787,2296798759.0
2022-04-28,0.4698517629926465,111.92197,000001.SZA,1742.625,91177187.0,1720.2406,90138.0,1751.5787,1782.9169,1426381925.0
2022-04-29,0.8477035991294221,111.92197,000001.SZA,1756.0557,164501308.0,1675.4718,138052.0,1714.6445,1761.6517,2503476827.0
2022-05-05,0.40720172435248514,111.92197,000001.SZA,1701.2139,79019620.0,1695.6178,75037.0,1714.6445,1729.1943,1208735141.0
2022-05-06,0.4289664674543835,111.92197,000001.SZA,1681.0679,83243182.0,1668.7565,80809.0,1674.3527,1701.2139,1250995594.0
2022-05-09,0.4218496941794446,111.92197,000001.SZA,1672.1141,81862135.0,1618.3916,111142.0,1628.4646,1672.1141,1197104247.0
2022-05-10,0.5113415771844261,111.92197,000001.SZA,1622.8685,99228502.0,1579.219,90720.0,1632.9415,1634.0607,1425836927.0
2022-05-11,0.4372846152690059,111.92197,000001.SZA,1627.3453,84857362.0,1616.1532,79831.0,1637.4183,1660.922,1240700426.0
2022-05-12,0.353025407801515,111.92197,000001.SZA,1620.6301,68506423.0,1603.8418,62844.0,1609.4379,1629.5839,987061607.0
2022-05-13,0.34851518642094553,111.92197,000001.SZA,1622.8685,67631191.0,1621.7493,59940.0,1635.1799,1640.776,985962932.0
2022-05-16,0.3443493154792468,111.92197,000001.SZA,1640.776,66822781.99999999,1606.0802,58107.0,1612.7955,1648.6106,965652298.0
2022-05-17,0.4799697696355959,111.92197,000001.SZA,1623.9877,93140639.0,1602.7225,72607.0,1646.3721,1647.4913,1357428407.0
2022-05-18,0.4012148356566106,111.92197,000001.SZA,1662.0411,77857833.0,1641.8953,63914.0,1650.849,1666.5181,1150500438.0
2022-05-19,0.3045121494400206,111.92197,000001.SZA,1628.4646,59092172.0,1622.8685,53269.0,1636.2992,1645.2529,863214131.0
2022-05-20,0.4888287892714991,111.92197,000001.SZA,1645.2529,94859778.0,1641.8953,79920.0,1681.0679,1683.3064,1415164711.0
2022-05-23,0.33378433296920423,111.92197,000001.SZA,1686.6641,64772592.00000001,1651.9683,55896.0,1659.8027,1686.6641,962683729.0
2022-05-24,0.4810780469628131,111.92197,000001.SZA,1664.2797,93355706.0,1611.6763,78016.0,1611.6763,1664.2797,1358693535.0
2022-05-25,0.3108539216591389,111.92197,000001.SZA,1615.0339,60322826.0,1600.4841,58700.0,1610.5571,1621.7493,866228924.0
2022-05-26,0.5211493731556136,111.92197,000001.SZA,1612.7955,101131756.0,1574.7421,88868.0,1588.1727,1615.0339,1435689342.0
2022-05-27,0.3726087563442219,111.92197,000001.SZA,1599.3649,72306674.0,1579.219,54693.0,1587.0535,1606.0802,1029702186.0
2022-05-30,0.46218866584003426,111.92197,000001.SZA,1596.0072,89690123.0,1571.3844,67717.0,1575.8613,1598.2457,1265573048.0
2022-05-31,0.483815149326607,111.92197,000001.SZA,1574.7421,93886855.0,1566.9075,57439.0,1584.8151,1587.0535,1325012048.0
2022-06-01,0.43559713682424295,111.92197,000001.SZA,1582.5767,84529898.0,1566.9075,59344.0,1575.8613,1582.5767,1187423732.0
2022-06-02,0.5046337957428658,111.92197,000001.SZA,1569.146,97926822.0,1553.4769,67636.0,1561.3114,1570.2651,1363740798.0
2022-06-06,0.8816314007982661,111.92197,000001.SZA,1556.8346,171085175.0,1526.6156,113405.0,1585.9342,1585.9342,2370807610.0
2022-06-07,0.6777002048120639,111.92197,000001.SZA,1569.146,131511262.00000001,1565.7883,77198.0,1584.8151,1594.8881,1860366716.0
2022-06-08,0.5903068430478366,111.92197,000001.SZA,1584.8151,114552124.0,1568.0267,64975.0,1584.8151,1585.9342,1613524958.0
2022-06-09,0.841462210708535,111.92197,000001.SZA,1582.5767,163290134.0,1578.0997,95685.0,1606.0802,1618.3916,2339986708.0
2022-06-10,0.6936233477605585,111.92197,000001.SZA,1596.0072,134601231.0,1581.4574,74846.0,1602.7225,1603.8418,1914639698.0
2022-06-13,0.7975837259043682,111.92197,000001.SZA,1587.0535,154775285.0,1553.4769,122921.0,1556.8346,1588.1727,2163340109.0
2022-06-14,0.593351414595679,111.92197,000001.SZA,1534.4502,115142938.99999999,1534.4502,79465.0,1580.3381,1581.4574,1602169898.0
2022-06-15,1.7590579211398125,111.92197,000001.SZA,1578.0997,341354371.0,1573.6228,218759.0,1649.7297,1691.1409,5010292727.0
2022-06-16,0.6866840858150688,111.92197,000001.SZA,1649.7297,133254631.0,1613.9148,99873.0,1616.1532,1659.8027,1939976255.0
2022-06-17,0.5430350921326288,111.92197,000001.SZA,1602.7225,105378794.0,1589.2919,73744.0,1617.2725,1626.2262,1513925914.0
2022-06-20,0.5318933459555825,111.92197,000001.SZA,1616.1532,103216680.0,1596.0072,69148.0,1604.9609,1616.1532,1479529787.0
2022-06-21,0.6811432248025671,111.92197,000001.SZA,1604.9609,132179398.0,1592.6495,80206.0,1608.3186,1637.4183,1905346057.0
2022-06-22,0.5441986681528038,111.92197,000001.SZA,1607.1995,105604592.0,1575.8613,80660.0,1575.8613,1607.1995,1498415784.0
2022-06-23,0.415360139282417,111.92197,000001.SZA,1576.9805,80602803.0,1573.6228,53489.0,1589.2919,1592.6495,1140899092.0
2022-06-24,0.4462856563360822,111.92197,000001.SZA,1589.2919,86604061.0,1579.219,55550.0,1592.6495,1594.8881,1227798687.0
2022-06-27,0.7715732583013568,111.92197,000001.SZA,1593.7688,149727818.0,1591.5304,94483.0,1621.7493,1629.5839,2166380438.0
2022-06-28,0.5797888265509911,111.92197,000001.SZA,1619.5109,112511048.0,1612.7955,76718.0,1637.4183,1641.8953,1638673242.0
2022-06-29,0.6526736478737177,111.92197,000001.SZA,1639.6569,126654728.0,1628.4646,87617.0,1638.5376,1667.6373,1865064678.0
2022-06-30,0.7980950030565913,111.92197,000001.SZA,1637.4183,154874501.0,1628.4646,106394.0,1676.5911,1681.0679,2304888692.0
2022-07-01,0.40155751646762583,111.92197,000001.SZA,1678.8295,77924332.0,1660.922,57139.0,1669.8757,1686.6641,1164030776.0
2022-07-04,0.4302734408027608,111.92197,000001.SZA,1673.2334,83496807.0,1650.849,59694.0,1672.1141,1676.5911,1241453402.0
2022-07-05,0.5746674080054828,111.92197,000001.SZA,1677.7103,111517210.00000001,1658.6836,89396.0,1668.7565,1709.0485,1674719025.0
2022-07-06,0.5376486304713901,111.92197,000001.SZA,1659.8027,104333523.0,1618.3916,83408.0,1626.2262,1670.995,1520022515.0
2022-07-07,0.37626454051652036,111.92197,000001.SZA,1627.3453,73016098.0,1609.4379,60611.0,1613.9148,1639.6569,1057696547.0
2022-07-08,0.32964752591980656,111.92197,000001.SZA,1622.8685,63969823.0,1608.3186,46764.0,1627.3453,1639.6569,928850349.0
2022-07-11,0.3152154018717337,111.92197,000001.SZA,1622.8685,61169193.99999999,1607.1995,46562.0,1618.3916,1630.703,883613754.0
2022-07-12,0.38282011785825737,111.92197,000001.SZA,1612.7955,74288242.0,1609.4379,61401.0,1613.9148,1648.6106,1078431990.0
2022-07-13,1.1213282825407331,111.92197,000001.SZA,1613.9148,217599606.0,1554.5961,165373.0,1563.5498,1619.5109,3056913118.0
2022-07-14,1.3563772604426134,111.92197,000001.SZA,1533.3309,263212087.0,1487.4429,182328.0,1496.3967,1534.4502,3534578702.0
2022-07-15,0.8238054117374565,111.92197,000001.SZA,1508.7081,159863740.0,1479.6084,0.0,1481.8468,1517.6619,2139915274.0000002
2022-07-18,0.5944214296178723,111.92197,000001.SZA,1482.9661,115350581.0,1478.4891,87770.0,1498.6351,1504.2312,1536340973.0
2022-07-19,0.38937221165545616,111.92197,000001.SZA,1493.0391,75559710.0,1486.3237,50955.0,1501.9928,1503.112,1008562417.0
2022-07-20,0.4130054641483117,111.92197,000001.SZA,1503.112,80145866.0,1494.1582,50634.0,1498.6351,1507.5889,1073936300.0
2022-07-21,1.0153748479823805,111.92197,000001.SZA,1490.8005,197038789.0,1453.8663,140662.0,1456.1047,1493.0391,2588696130.0
2022-07-22,0.7093391991963401,113.93621,000001.SZA,1462.9409,137650974.0,1437.875,96230.0,1459.5228,1473.1952,1755555714.0
2022-07-25,0.39367959901743327,113.93621,000001.SZA,1458.3835,76395581.0,1443.5718,55351.0,1460.6622,1464.0803,976071707.0
2022-07-26,0.5277100057594689,113.93621,000001.SZA,1452.6866,102404881.0,1448.1293,58088.0,1470.9165,1470.9165,1314310442.0
2022-07-27,0.4761088531298175,113.93621,000001.SZA,1464.0803,92391408.0,1450.408,51614.0,1457.2441,1467.4984,1182889761.0
2022-07-28,0.38666649726471286,113.93621,000001.SZA,1459.5228,75034652.0,1456.1047,43988.0,1467.4984,1470.9165,964903658.0
2022-07-29,0.4284849807917689,113.93621,000001.SZA,1467.4984,83149747.0,1441.2931,67601.0,1444.7112,1469.7771,1059518585.0
2022-08-01,0.5285777484588607,113.93621,000001.SZA,1442.4324,102573271.0,1412.809,78049.0,1415.0878,1442.4324,1277987010.0
2022-08-02,0.7075353621189251,113.93621,000001.SZA,1392.3005,137300930.0,1360.3983,97374.0,1396.8579,1405.9729,1664397666.0
2022-08-03,0.38449701684009585,113.93621,000001.SZA,1388.8824,74613653.0,1368.3739,62771.0,1370.6526,1397.9973,905653325.0
2022-08-04,0.310569136739968,113.93621,000001.SZA,1378.6282,60267562.0,1369.5133,44961.0,1385.4644,1386.6036,729351710.0
2022-08-05,0.3943711856717155,113.93621,000001.SZA,1382.0463,76529787.0,1364.9558,54238.0,1402.5548,1404.8335,930836354.0
2022-08-08,0.284454956389359,113.93621,000001.SZA,1395.7186,55199968.99999999,1385.4644,45151.0,1390.0217,1408.2516,674950921.0
2022-08-09,0.28777766011081185,113.93621,000001.SZA,1391.1611,55844756.99999999,1376.3495,47425.0,1380.9069,1392.3005,677098633.0
2022-08-10,0.35197363500959583,113.93621,000001.SZA,1380.9069,68302321.0,1369.5133,52120.0,1374.0707,1394.5792,825806008.0
2022-08-11,0.7210852733595243,113.93621,000001.SZA,1376.3495,139930361.0,1371.792,77033.0,1407.1122,1411.6697,1710719478.0
2022-08-12,0.4228196294405779,113.93621,000001.SZA,1396.8579,82050356.0,1390.0217,53523.0,1410.5303,1413.9484,1010612433.0
2022-08-15,0.6039569577256333,113.93621,000001.SZA,1400.276,117201000.0,1377.4888,70132.0,1379.7675,1408.2516,1425087455.0
2022-08-16,0.3252804545151644,113.93621,000001.SZA,1379.7675,63122369.99999999,1378.6282,38441.0,1382.0463,1390.0217,765907219.0
2022-08-17,0.6949086880912265,113.93621,000001.SZA,1384.325,134850658.0,1375.2101,81536.0,1412.809,1415.0878,1656961619.0
2022-08-18,0.6542979403113397,113.93621,000001.SZA,1421.924,126970094.0,1385.4644,87235.0,1395.7186,1428.7601,1560630568.0
2022-08-19,1.085471718693299,113.93621,000001.SZA,1397.9973,210641724.00000003,1393.4398,133173.0,1432.1782,1452.6866,2653471090.0
2022-08-22,0.5864697258636145,113.93621,000001.SZA,1433.3175,113807658.0,1413.9484,73325.0,1424.2026,1444.7112,1423361879.0
2022-08-23,0.47484519368313916,113.93621,000001.SZA,1418.5059,92146307.0,1399.1367,60042.0,1405.9729,1423.0632,1137300431.0
2022-08-24,0.6675283790442196,113.93621,000001.SZA,1404.8335,129537533.0,1404.8335,79626.0,1412.809,1428.7601,1613309589.0
2022-08-25,0.5483023038420467,113.93621,000001.SZA,1412.809,106401061.00000001,1401.4154,63647.0,1437.875,1442.4324,1329230362.0
2022-08-26,0.4780253101807058,113.93621,000001.SZA,1444.7112,92763426.0,1419.6451,54848.0,1436.7356,1452.6866,1168951099.0
2022-08-29,0.4764053558407948,113.93621,000001.SZA,1424.2026,92449065.0,1402.5548,56277.0,1415.0878,1431.0388,1145189174.0
2022-08-30,0.41210504504744194,113.93621,000001.SZA,1416.227,79971238.0,1399.1367,49711.0,1421.924,1428.7601,991447627.0
2022-08-31,0.8518397261665434,113.93621,000001.SZA,1410.5303,165304158.0,1408.2516,95194.0,1452.6866,1456.1047,2091408315.0
2022-09-01,0.4441935866177686,113.93621,000001.SZA,1441.2931,86198195.0,1433.3175,58975.0,1436.7356,1457.2441,1092666277.0
2022-09-02,0.4052257903506296,113.93621,000001.SZA,1437.875,78636281.0,1416.227,49938.0,1425.342,1445.8505,983433863.0
2022-09-05,0.32570067807338976,113.93621,000001.SZA,1419.6451,63203998.0,1409.3909,45003.0,1432.1782,1435.5963,788451089.0
2022-09-06,0.3768484299279181,113.93621,000001.SZA,1433.3175,73129499.0,1416.227,45313.0,1424.2026,1442.4324,914692184.0
2022-09-07,0.5049137818813193,113.93621,000001.SZA,1415.0878,97981281.0,1399.1367,58952.0,1404.8335,1415.0878,1208329759.0
2022-09-08,0.32007184420019663,113.93621,000001.SZA,1403.6941,62111692.00000001,1401.4154,36403.0,1408.2516,1417.3665,768913484.0
2022-09-09,1.0055358475737268,113.93621,000001.SZA,1412.809,195129731.0,1408.2516,121575.0,1449.2686,1451.5474,2469131334.0
2022-09-13,0.887730654765183,113.93621,000001.SZA,1467.4984,172268989.0,1442.4324,110311.0,1475.4739,1483.4495,2223707380.0
2022-09-14,0.4421600907260179,113.93621,000001.SZA,1452.6866,85803584.0,1446.9899,59446.0,1450.408,1466.359,1095054829.0
2022-09-15,0.9487070293579125,113.93621,000001.SZA,1458.3835,184101788.0,1454.9655,130037.0,1481.1708,1492.5643,2393239453.0
2022-09-16,0.6995153568706808,113.93621,000001.SZA,1472.0558,135744781.0,1431.0388,97725.0,1431.0388,1475.4739,1719252822.0
2022-09-19,0.3257424496349999,113.93621,000001.SZA,1428.7601,63212104.0,1421.924,63806.0,1432.1782,1443.5718,793491306.0
2022-09-20,0.45862584151486646,113.93621,000001.SZA,1436.7356,88998853.0,1403.6941,64617.0,1405.9729,1439.0144,1102212204.0
2022-09-21,0.35257825598159703,113.93621,000001.SZA,1402.5548,68419739.0,1390.0217,49471.0,1416.227,1421.924,845477182.0
2022-09-22,0.3020442461684905,113.93621,000001.SZA,1404.8335,58613338.0,1395.7186,41670.0,1400.276,1408.2516,720058210.0
2022-09-23,0.3022027987724407,113.93621,000001.SZA,1394.5792,58644106.00000001,1393.4398,43211.0,1400.276,1416.227,722703128.0
2022-09-26,0.4657065540737052,113.93621,000001.SZA,1385.4644,90372904.0,1366.0952,61588.0,1367.2345,1399.1367,1094060839.0
2022-09-27,0.406905454422144,113.93621,000001.SZA,1367.2345,78962229.0,1345.5867,59068.0,1384.325,1385.4644,946732994.0
2022-09-28,0.40242389560681774,113.93621,000001.SZA,1377.4888,78092558.0,1358.1196,49202.0,1379.7675,1395.7186,946211767.0
2022-09-29,0.47291531764839023,113.93621,000001.SZA,1395.7186,91771804.0,1346.7261,81283.0,1351.2834,1399.1367,1100405198.0
2022-09-30,0.27684362176661037,113.93621,000001.SZA,1352.4229,53723018.99999999,1347.8654,40861.0,1349.0048,1362.6771,638906948.0
2022-10-10,0.49783713001709545,113.93621,000001.SZA,1333.0537,96608018.0,1305.709,55618.0,1306.8484,1341.0292,1119089731.0
2022-10-11,0.21398694459369516,113.93621,000001.SZA,1314.8239,41525337.0,1300.0122,39149.0,1307.9877,1319.3813,476749227.0
2022-10-12,0.28835694837243436,113.93621,000001.SZA,1304.5696,55957243.00000001,1293.176,43996.0,1321.66,1323.9387,641776509.0
2022-10-13,0.4393671418779567,113.93621,000001.SZA,1311.4058,85261597.0,1288.6185,57916.0,1292.0366,1314.8239,970021739.0
2022-10-14,0.5648186999439354,113.93621,000001.SZA,1304.5696,109606158.0,1298.8728,62135.0,1313.6846,1325.0781,1265486550.0
2022-10-17,0.5281081294129666,113.93621,000001.SZA,1301.1515,102482271.0,1292.0366,74282.0,1307.9877,1312.5452,1171523550.0
2022-10-18,0.4879208467762358,113.93621,000001.SZA,1315.9633,94683709.0,1305.709,51155.0,1307.9877,1326.2175,1091646644.0
2022-10-19,0.476147197695966,113.93621,000001.SZA,1301.1515,92398968.0,1285.2004,61193.0,1286.3398,1309.1271,1049700767.0
2022-10-20,0.4029380011883664,113.93621,000001.SZA,1279.5037,78192323.0,1271.5281,50631.0,1276.0856,1288.6185,876967151.0
2022-10-21,0.4048194529245155,113.93621,000001.SZA,1277.225,78557429.0,1261.2738,52438.0,1263.5526,1281.7823,876648491.0
2022-10-24,0.712884132338254,113.93621,000001.SZA,1263.5526,138339065.0,1208.8632,104149.0,1210.0026,1264.6919,1496043940.0
2022-10-25,0.6786613144135057,113.93621,000001.SZA,1219.1174,131697939.99999999,1207.7239,126421.0,1213.4207,1231.6504,1406437766.0
2022-10-26,0.5894344967174449,113.93621,000001.SZA,1212.2812,114382987.99999999,1208.8632,117251.0,1214.56,1222.5355,1220733278.0
2022-10-27,0.4933555660486034,113.93621,000001.SZA,1219.1174,95738346.0,1214.56,92376.0,1216.8387,1227.093,1024868047.0
2022-10-28,0.545177630254838,113.93621,000001.SZA,1211.142,105794701.0,1186.0759,99784.0,1187.2153,1219.1174,1114999302.0
2022-10-31,0.5066055043607003,113.93621,000001.SZA,1176.961,98309569.0,1164.4281,78125.0,1178.1005,1190.6334,1016230012.0
2022-11-01,0.7117728418368543,113.93621,000001.SZA,1182.6578,138123413.0,1180.3792,84493.0,1215.6993,1216.8387,1459758367.0
2022-11-02,0.6714514068360232,113.93621,000001.SZA,1208.8632,130298818.0,1194.0515,78320.0,1211.142,1216.8387,1377816220.0
2022-11-03,0.5068322024285947,113.93621,000001.SZA,1200.8877,98353561.0,1182.6578,67718.0,1189.494,1204.3058,1028904286.0
2022-11-04,0.915260072069239,113.93621,000001.SZA,1184.9366,177611223.0,1183.7972,96046.0,1232.7898,1236.2079,1903720944.0
2022-11-07,0.5091750531669503,113.93621,000001.SZA,1231.6504,98808204.0,1222.5355,60327.0,1239.626,1243.0441,1070554833.0000001
2022-11-08,0.3005439895627369,113.93621,000001.SZA,1240.7654,58322205.00000001,1228.2323,44844.0,1236.2079,1244.1835,632835805.0
2022-11-09,0.4287984523930154,113.93621,000001.SZA,1235.0685,83210685.0,1232.7898,60721.0,1240.7654,1262.4132,911153622.0
2022-11-10,0.2844656692348473,113.93621,000001.SZA,1229.3717,55202118.99999999,1217.9781,45125.0,1238.4866,1241.9047,596916589.0
2022-11-11,1.3115170402347252,113.93621,000001.SZA,1268.11,254507054.99999997,1254.4377,145178.0,1302.2909,1328.4962,2878557392.0
2022-11-14,1.9953491184642955,113.93621,000001.SZA,1333.0537,387208410.0,1333.0537,212102.0,1361.5377,1399.1367,4637823414.0
2022-11-15,0.8110574487054074,113.93621,000001.SZA,1351.2834,157390134.0,1347.8654,108698.0,1368.3739,1387.743,1891249648.0
2022-11-16,0.6589316360392511,113.93621,000001.SZA,1363.8164,127869287.99999999,1343.308,88189.0,1346.7261,1372.9314,1519133932.0
2022-11-17,0.562234686201411,113.93621,000001.SZA,1345.5867,109104715.99999999,1319.3813,82095.0,1331.9143,1349.0048,1273790881.0
